Date : 2024-03-31 14:47:50
Directory : c:\Users\where\Documents\github\code
Total : 2832 files,  102750 codes, 503 comments, 11562 blanks, all 114815 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\Users\where\Documents\github\code\contest\gcj2022\ks\re\q4\q43.py                                                                                    | Python          |         78 |          7 |         11 |         96 |
| c:\Users\where\Documents\github\code\contest\gcj2022\r2\interactive\local_testing_tool.py                                                               | Python          |          1 |         -1 |          0 |          0 |
| c:\Users\where\Documents\github\code\contest\gcj2022\r2\q2\interactive\local_testing_tool.py                                                            | Python          |         28 |        -35 |          7 |          0 |
| c:\Users\where\Documents\github\code\contest\gcj2022\r2\q3\local_testing_tool.py                                                                        | Python          |         28 |        -35 |          7 |          0 |
| c:\Users\where\Documents\github\code\contest\meta2023\c1q\template\qn copy.py                                                                           | Python          |         20 |          1 |          5 |         26 |
| c:\Users\where\Documents\github\code\contest\meta2023\c1q\template\qn.py                                                                                | Python          |         31 |          3 |          8 |         42 |
| c:\Users\where\Documents\github\code\contest\meta2023\pre\q1\qn copy.py                                                                                 | Python          |         16 |          1 |          2 |         19 |
| c:\Users\where\Documents\github\code\contest\meta2023\pre\q1\qn.py                                                                                      | Python          |         27 |          3 |          9 |         39 |
| c:\Users\where\Documents\github\code\contest\meta2023\pre\q2\qn copy.py                                                                                 | Python          |         28 |          6 |          5 |         39 |
| c:\Users\where\Documents\github\code\contest\meta2023\pre\q2\qn.py                                                                                      | Python          |         39 |          9 |         11 |         59 |
| c:\Users\where\Documents\github\code\contest\meta2023\pre\q3\qn copy.py                                                                                 | Python          |         10 |          0 |          3 |         13 |
| c:\Users\where\Documents\github\code\contest\meta2023\pre\q3\qn.py                                                                                      | Python          |         21 |          2 |          9 |         32 |
| c:\Users\where\Documents\github\code\contest\meta2023\pre\q4\qn copy.py                                                                                 | Python          |         32 |          1 |          5 |         38 |
| c:\Users\where\Documents\github\code\contest\meta2023\pre\q4\qn.py                                                                                      | Python          |         43 |          3 |          9 |         55 |
| c:\Users\where\Documents\github\code\contest\meta2023\pre\q5\qn.py                                                                                      | Python          |         27 |          4 |          9 |         40 |
| c:\Users\where\Documents\github\code\contest\meta2023\pre\q6\qn.py                                                                                      | Python          |         27 |          4 |          9 |         40 |
| c:\Users\where\Documents\github\code\contest\meta2023\pre\q7\qn.py                                                                                      | Python          |         27 |          4 |          9 |         40 |
| c:\Users\where\Documents\github\code\contest\meta2023\r1\q1\qn.py                                                                                       | Python          |         47 |          3 |         10 |         60 |
| c:\Users\where\Documents\github\code\contest\meta2023\r1\q2\qn copy 2.py                                                                                | Python          |         47 |          4 |          8 |         59 |
| c:\Users\where\Documents\github\code\contest\meta2023\r1\q2\qn copy.py                                                                                  | Python          |         36 |          2 |          5 |         43 |
| c:\Users\where\Documents\github\code\contest\meta2023\r1\q2\qn.py                                                                                       | Python          |         47 |          4 |          8 |         59 |
| c:\Users\where\Documents\github\code\contest\meta2023\r1\q3\qn copy 2.py                                                                                | Python          |         43 |          2 |         11 |         56 |
| c:\Users\where\Documents\github\code\contest\meta2023\r1\q3\qn copy 3.py                                                                                | Python          |         32 |          0 |          5 |         37 |
| c:\Users\where\Documents\github\code\contest\meta2023\r1\q3\qn copy.py                                                                                  | Python          |         43 |          2 |         11 |         56 |
| c:\Users\where\Documents\github\code\contest\meta2023\r1\q3\qn.py                                                                                       | Python          |         34 |          0 |          5 |         39 |
| c:\Users\where\Documents\github\code\contest\meta2023\r1\q4\qn copy 2.py                                                                                | Python          |        111 |         37 |         27 |        175 |
| c:\Users\where\Documents\github\code\contest\meta2023\r1\q4\qn copy 3.py                                                                                | Python          |         94 |         35 |         23 |        152 |
| c:\Users\where\Documents\github\code\contest\meta2023\r1\q4\qn copy.py                                                                                  | Python          |        104 |         36 |         26 |        166 |
| c:\Users\where\Documents\github\code\contest\meta2023\r1\q4\qn.py                                                                                       | Python          |        105 |         38 |         27 |        170 |
| c:\Users\where\Documents\github\code\contest\meta2023\r1\q5\qn.py                                                                                       | Python          |         27 |          4 |          9 |         40 |
| c:\Users\where\Documents\github\code\contest\meta2023\r1\q6\qn.py                                                                                       | Python          |         27 |          4 |          9 |         40 |
| c:\Users\where\Documents\github\code\contest\meta2023\r1\q7\qn.py                                                                                       | Python          |         27 |          4 |          9 |         40 |
| c:\Users\where\Documents\github\code\contest\meta2023\r2\index.md                                                                                       | Markdown        |          1 |          0 |          4 |          5 |
| c:\Users\where\Documents\github\code\contest\meta2023\r2\q1\qn copy.py                                                                                  | Python          |         36 |          2 |          7 |         45 |
| c:\Users\where\Documents\github\code\contest\meta2023\r2\q1\qn.py                                                                                       | Python          |         47 |          4 |         10 |         61 |
| c:\Users\where\Documents\github\code\contest\meta2023\r2\q2\qn copy.py                                                                                  | Python          |         58 |          5 |         11 |         74 |
| c:\Users\where\Documents\github\code\contest\meta2023\r2\q2\qn.py                                                                                       | Python          |         69 |          7 |         14 |         90 |
| c:\Users\where\Documents\github\code\contest\meta2023\r2\q3\qn copy.py                                                                                  | Python          |         29 |          0 |          4 |         33 |
| c:\Users\where\Documents\github\code\contest\meta2023\r2\q3\qn.py                                                                                       | Python          |         40 |          2 |          9 |         51 |
| c:\Users\where\Documents\github\code\contest\meta2023\r2\q4\qn copy.py                                                                                  | Python          |         57 |         19 |         11 |         87 |
| c:\Users\where\Documents\github\code\contest\meta2023\r2\q4\qn.py                                                                                       | Python          |         68 |         21 |         14 |        103 |
| c:\Users\where\Documents\github\code\contest\meta2023\r2\q5\qn.py                                                                                       | Python          |         27 |          4 |          9 |         40 |
| c:\Users\where\Documents\github\code\contest\meta2023\r2\q6\qn.py                                                                                       | Python          |         27 |          4 |          9 |         40 |
| c:\Users\where\Documents\github\code\contest\meta2023\r2\q7\qn.py                                                                                       | Python          |         27 |          4 |          9 |         40 |
| c:\Users\where\Documents\github\code\contest\meta2023\template\q1\qn.py                                                                                 | Python          |         27 |          4 |          9 |         40 |
| c:\Users\where\Documents\github\code\contest\meta2023\template\q2\qn.py                                                                                 | Python          |         27 |          4 |          9 |         40 |
| c:\Users\where\Documents\github\code\contest\meta2023\template\q3\qn.py                                                                                 | Python          |         27 |          4 |          9 |         40 |
| c:\Users\where\Documents\github\code\contest\meta2023\template\q4\qn.py                                                                                 | Python          |         27 |          4 |          9 |         40 |
| c:\Users\where\Documents\github\code\contest\meta2023\template\q5\qn.py                                                                                 | Python          |         27 |          4 |          9 |         40 |
| c:\Users\where\Documents\github\code\contest\meta2023\template\q6\qn.py                                                                                 | Python          |         27 |          4 |          9 |         40 |
| c:\Users\where\Documents\github\code\contest\meta2023\template\q7\qn.py                                                                                 | Python          |         27 |          4 |          9 |         40 |
| c:\Users\where\Documents\github\code\contest\older\c255\q1\t1.py                                                                                        | Python          |          9 |          0 |          1 |         10 |
| c:\Users\where\Documents\github\code\contest\older\c255\q2\t2.py                                                                                        | Python          |         23 |          1 |          1 |         25 |
| c:\Users\where\Documents\github\code\contest\older\c255\q3\q31.py                                                                                       | Python          |         37 |          1 |          8 |         46 |
| c:\Users\where\Documents\github\code\contest\older\c255\q3\t3.py                                                                                        | Python          |         29 |          0 |          7 |         36 |
| c:\Users\where\Documents\github\code\contest\older\c255\q4\q41.py                                                                                       | Python          |         29 |          1 |          9 |         39 |
| c:\Users\where\Documents\github\code\contest\older\c255\q4\t4.py                                                                                        | Python          |         32 |          0 |          9 |         41 |
| c:\Users\where\Documents\github\code\contest\older\c256\q1\t1.py                                                                                        | Python          |         13 |          1 |          1 |         15 |
| c:\Users\where\Documents\github\code\contest\older\c256\q2\t2.py                                                                                        | Python          |         22 |          2 |          1 |         25 |
| c:\Users\where\Documents\github\code\contest\older\c256\q3\p33.py                                                                                       | Python          |         23 |         13 |          4 |         40 |
| c:\Users\where\Documents\github\code\contest\older\c256\q3\q31.py                                                                                       | Python          |         20 |          1 |          4 |         25 |
| c:\Users\where\Documents\github\code\contest\older\c256\q3\q32.py                                                                                       | Python          |         20 |          1 |          3 |         24 |
| c:\Users\where\Documents\github\code\contest\older\c256\q3\t3.py                                                                                        | Python          |         30 |         11 |          4 |         45 |
| c:\Users\where\Documents\github\code\contest\older\c256\q4\t4.py                                                                                        | Python          |         11 |         29 |         11 |         51 |
| c:\Users\where\Documents\github\code\contest\older\c257\q1\t1.py                                                                                        | Python          |         26 |          0 |          4 |         30 |
| c:\Users\where\Documents\github\code\contest\older\c257\q2\q21.py                                                                                       | Python          |         15 |          0 |          2 |         17 |
| c:\Users\where\Documents\github\code\contest\older\c257\q2\t2.py                                                                                        | Python          |         23 |          4 |          4 |         31 |
| c:\Users\where\Documents\github\code\contest\older\c257\q3\p31.py                                                                                       | Python          |         13 |          1 |          4 |         18 |
| c:\Users\where\Documents\github\code\contest\older\c257\q3\t3.py                                                                                        | Python          |         11 |          0 |          2 |         13 |
| c:\Users\where\Documents\github\code\contest\older\c257\q4\t4.py                                                                                        | Python          |        115 |          1 |          9 |        125 |
| c:\Users\where\Documents\github\code\contest\older\c257\q4\t41.py                                                                                       | Python          |         42 |          0 |         14 |         56 |
| c:\Users\where\Documents\github\code\contest\older\c258\q1\t1.py                                                                                        | Python          |         11 |          0 |          2 |         13 |
| c:\Users\where\Documents\github\code\contest\older\c258\q2\t2.py                                                                                        | Python          |         15 |          0 |          2 |         17 |
| c:\Users\where\Documents\github\code\contest\older\c258\q3\t3.py                                                                                        | Python          |         29 |          1 |          2 |         32 |
| c:\Users\where\Documents\github\code\contest\older\c258\q4\t4.py                                                                                        | Python          |         49 |          4 |          6 |         59 |
| c:\Users\where\Documents\github\code\contest\older\c258\q4\t42.py                                                                                       | Python          |         51 |          3 |          5 |         59 |
| c:\Users\where\Documents\github\code\contest\older\c258\q4\t43.py                                                                                       | Python          |         48 |          2 |          3 |         53 |
| c:\Users\where\Documents\github\code\contest\older\c258\q4\t44.py                                                                                       | Python          |         10 |          0 |          2 |         12 |
| c:\Users\where\Documents\github\code\contest\older\c259\q1\t1.py                                                                                        | Python          |         14 |          0 |          2 |         16 |
| c:\Users\where\Documents\github\code\contest\older\c259\q2\t2.py                                                                                        | Python          |         20 |          0 |          2 |         22 |
| c:\Users\where\Documents\github\code\contest\older\c259\q3\t3.py                                                                                        | Python          |         18 |          0 |          5 |         23 |
| c:\Users\where\Documents\github\code\contest\older\c259\q4\t42.py                                                                                       | Python          |         19 |          0 |          5 |         24 |
| c:\Users\where\Documents\github\code\contest\older\c260\q1\t1.py                                                                                        | Python          |         24 |          0 |          1 |         25 |
| c:\Users\where\Documents\github\code\contest\older\c260\q2\t2.py                                                                                        | Python          |         60 |          0 |          2 |         62 |
| c:\Users\where\Documents\github\code\contest\older\c260\q2\t22.py                                                                                       | Python          |         17 |          0 |          1 |         18 |
| c:\Users\where\Documents\github\code\contest\older\c260\q3\t3.py                                                                                        | Python          |         59 |          2 |          2 |         63 |
| c:\Users\where\Documents\github\code\contest\older\c260\q4\t4.py                                                                                        | Python          |         70 |          0 |          3 |         73 |
| c:\Users\where\Documents\github\code\contest\older\c260\q4\t42.py                                                                                       | Python          |         30 |          5 |          3 |         38 |
| c:\Users\where\Documents\github\code\contest\older\c260\q4\t43.py                                                                                       | Python          |         26 |          0 |          2 |         28 |
| c:\Users\where\Documents\github\code\contest\older\c261\q1\t1.py                                                                                        | Python          |         22 |          1 |          2 |         25 |
| c:\Users\where\Documents\github\code\contest\older\c261\q2\t2.py                                                                                        | Python          |         24 |          0 |          0 |         24 |
| c:\Users\where\Documents\github\code\contest\older\c261\q3\t3.py                                                                                        | Python          |         65 |          5 |         11 |         81 |
| c:\Users\where\Documents\github\code\contest\older\c261\q3\t32.py                                                                                       | Python          |         19 |          0 |          5 |         24 |
| c:\Users\where\Documents\github\code\contest\older\c261\q4\q42.py                                                                                       | Python          |         29 |          0 |          3 |         32 |
| c:\Users\where\Documents\github\code\contest\older\c261\q4\q43.py                                                                                       | Python          |         29 |          0 |          3 |         32 |
| c:\Users\where\Documents\github\code\contest\older\c261\q4\t4.py                                                                                        | Python          |         18 |          0 |          2 |         20 |
| c:\Users\where\Documents\github\code\contest\older\c262\q1\t1.py                                                                                        | Python          |         24 |          0 |          1 |         25 |
| c:\Users\where\Documents\github\code\contest\older\c262\q2\t2.py                                                                                        | Python          |         48 |          0 |          4 |         52 |
| c:\Users\where\Documents\github\code\contest\older\c262\q3\t3.py                                                                                        | Python          |         45 |         12 |         16 |         73 |
| c:\Users\where\Documents\github\code\contest\older\c262\q4\q42.py                                                                                       | Python          |         50 |          3 |          7 |         60 |
| c:\Users\where\Documents\github\code\contest\older\c262\q4\t4.py                                                                                        | Python          |         29 |          2 |          6 |         37 |
| c:\Users\where\Documents\github\code\contest\older\c263\q1\t1.py                                                                                        | Python          |         26 |          2 |          1 |         29 |
| c:\Users\where\Documents\github\code\contest\older\c263\q2\t2.py                                                                                        | Python          |         45 |          5 |         10 |         60 |
| c:\Users\where\Documents\github\code\contest\older\c263\q3\t3.py                                                                                        | Python          |         24 |          3 |          3 |         30 |
| c:\Users\where\Documents\github\code\contest\older\c263\q4\t4.py                                                                                        | Python          |         47 |          3 |          4 |         54 |
| c:\Users\where\Documents\github\code\contest\older\c264\q1\t1.py                                                                                        | Python          |         40 |          3 |          5 |         48 |
| c:\Users\where\Documents\github\code\contest\older\c264\q2\q22.py                                                                                       | Python          |         39 |          0 |          1 |         40 |
| c:\Users\where\Documents\github\code\contest\older\c264\q2\t2.py                                                                                        | Python          |         23 |          0 |          2 |         25 |
| c:\Users\where\Documents\github\code\contest\older\c264\q3\t3.py                                                                                        | Python          |         48 |          7 |          3 |         58 |
| c:\Users\where\Documents\github\code\contest\older\c264\q4\t4.py                                                                                        | Python          |         31 |          3 |          3 |         37 |
| c:\Users\where\Documents\github\code\contest\older\c265\q1\t1.py                                                                                        | Python          |         15 |          0 |          1 |         16 |
| c:\Users\where\Documents\github\code\contest\older\c265\q2\q21.py                                                                                       | Python          |         29 |          5 |          2 |         36 |
| c:\Users\where\Documents\github\code\contest\older\c265\q2\t2.py                                                                                        | Python          |         35 |          5 |          2 |         42 |
| c:\Users\where\Documents\github\code\contest\older\c265\q3\t3.py                                                                                        | Python          |         33 |          1 |          2 |         36 |
| c:\Users\where\Documents\github\code\contest\older\c265\q3\t32.py                                                                                       | Python          |         45 |          3 |          1 |         49 |
| c:\Users\where\Documents\github\code\contest\older\c265\q4\a41.py                                                                                       | Python          |         90 |          5 |          5 |        100 |
| c:\Users\where\Documents\github\code\contest\older\c265\q4\q42.py                                                                                       | Python          |        107 |          2 |          9 |        118 |
| c:\Users\where\Documents\github\code\contest\older\c265\q4\t4.py                                                                                        | Python          |         82 |          2 |          5 |         89 |
| c:\Users\where\Documents\github\code\contest\older\c266\q1\t1.py                                                                                        | Python          |         30 |          0 |          2 |         32 |
| c:\Users\where\Documents\github\code\contest\older\c266\q2\t2.py                                                                                        | Python          |         35 |         11 |          6 |         52 |
| c:\Users\where\Documents\github\code\contest\older\c266\q2\t21.py                                                                                       | Python          |         24 |          0 |          0 |         24 |
| c:\Users\where\Documents\github\code\contest\older\c266\q2\t23.py                                                                                       | Python          |         12 |          0 |          0 |         12 |
| c:\Users\where\Documents\github\code\contest\older\c266\q3\q32.py                                                                                       | Python          |         27 |          0 |          1 |         28 |
| c:\Users\where\Documents\github\code\contest\older\c266\q3\t3.py                                                                                        | Python          |         34 |          1 |          1 |         36 |
| c:\Users\where\Documents\github\code\contest\older\c266\q4\t4.py                                                                                        | Python          |         31 |          1 |          1 |         33 |
| c:\Users\where\Documents\github\code\contest\older\c267\q1\t1.py                                                                                        | Python          |         22 |          0 |          1 |         23 |
| c:\Users\where\Documents\github\code\contest\older\c267\q2\q21.py                                                                                       | Python          |         24 |          5 |          0 |         29 |
| c:\Users\where\Documents\github\code\contest\older\c267\q2\q22.py                                                                                       | Python          |         29 |          8 |          1 |         38 |
| c:\Users\where\Documents\github\code\contest\older\c267\q2\q23.py                                                                                       | Python          |         35 |          8 |          2 |         45 |
| c:\Users\where\Documents\github\code\contest\older\c267\q2\q24.py                                                                                       | Python          |         21 |          0 |          1 |         22 |
| c:\Users\where\Documents\github\code\contest\older\c267\q2\t2.py                                                                                        | Python          |         32 |          9 |          6 |         47 |
| c:\Users\where\Documents\github\code\contest\older\c267\q3\t3.py                                                                                        | Python          |         38 |          2 |          2 |         42 |
| c:\Users\where\Documents\github\code\contest\older\c267\q4\t4.py                                                                                        | Python          |         39 |          0 |          6 |         45 |
| c:\Users\where\Documents\github\code\contest\older\c268\q1\t1.py                                                                                        | Python          |         18 |          0 |          1 |         19 |
| c:\Users\where\Documents\github\code\contest\older\c268\q2\t2.py                                                                                        | Python          |         19 |          5 |          1 |         25 |
| c:\Users\where\Documents\github\code\contest\older\c268\q3\t3.py                                                                                        | Python          |         21 |          0 |          6 |         27 |
| c:\Users\where\Documents\github\code\contest\older\c268\q4\t4.py                                                                                        | Python          |         47 |          1 |          2 |         50 |
| c:\Users\where\Documents\github\code\contest\older\c269\q1\t1.py                                                                                        | Python          |         18 |          0 |          1 |         19 |
| c:\Users\where\Documents\github\code\contest\older\c269\q2\q21.py                                                                                       | Python          |         20 |          0 |          1 |         21 |
| c:\Users\where\Documents\github\code\contest\older\c269\q2\t2.py                                                                                        | Python          |         20 |          0 |          1 |         21 |
| c:\Users\where\Documents\github\code\contest\older\c269\q3\t3.py                                                                                        | Python          |         21 |          0 |          1 |         22 |
| c:\Users\where\Documents\github\code\contest\older\c269\q4\q41.py                                                                                       | Python          |         74 |          3 |         13 |         90 |
| c:\Users\where\Documents\github\code\contest\older\c269\q4\q42.py                                                                                       | Python          |         33 |          1 |          3 |         37 |
| c:\Users\where\Documents\github\code\contest\older\c269\q4\q43.py                                                                                       | Python          |         30 |          4 |          3 |         37 |
| c:\Users\where\Documents\github\code\contest\older\c269\q4\t4.py                                                                                        | Python          |         60 |          3 |         11 |         74 |
| c:\Users\where\Documents\github\code\contest\older\c270\q1\t1.py                                                                                        | Python          |         25 |          0 |          3 |         28 |
| c:\Users\where\Documents\github\code\contest\older\c270\q2\t2.py                                                                                        | Python          |         30 |          1 |          5 |         36 |
| c:\Users\where\Documents\github\code\contest\older\c270\q3\q32.py                                                                                       | Python          |         73 |          4 |          8 |         85 |
| c:\Users\where\Documents\github\code\contest\older\c270\q3\q33.py                                                                                       | Python          |         19 |          0 |          1 |         20 |
| c:\Users\where\Documents\github\code\contest\older\c270\q3\q34.py                                                                                       | Python          |         31 |          0 |          6 |         37 |
| c:\Users\where\Documents\github\code\contest\older\c270\q3\q35.py                                                                                       | Python          |         23 |          6 |          1 |         30 |
| c:\Users\where\Documents\github\code\contest\older\c270\q3\t3.py                                                                                        | Python          |         77 |          1 |         11 |         89 |
| c:\Users\where\Documents\github\code\contest\older\c270\q3\t31.py                                                                                       | Python          |         46 |          1 |          6 |         53 |
| c:\Users\where\Documents\github\code\contest\older\c270\q4\q41.py                                                                                       | Python          |         34 |          1 |          6 |         41 |
| c:\Users\where\Documents\github\code\contest\older\c270\q4\t4.py                                                                                        | Python          |         49 |          3 |          6 |         58 |
| c:\Users\where\Documents\github\code\contest\older\c271\q1\t1.py                                                                                        | Python          |         32 |          0 |          4 |         36 |
| c:\Users\where\Documents\github\code\contest\older\c271\q2\t2.py                                                                                        | Python          |         18 |          0 |          2 |         20 |
| c:\Users\where\Documents\github\code\contest\older\c271\q3\t3.py                                                                                        | Python          |         29 |          0 |          1 |         30 |
| c:\Users\where\Documents\github\code\contest\older\c271\q4\t4.py                                                                                        | Python          |         32 |          1 |          4 |         37 |
| c:\Users\where\Documents\github\code\contest\older\c272\q1\t1.py                                                                                        | Python          |          5 |          0 |          2 |          7 |
| c:\Users\where\Documents\github\code\contest\older\c272\q2\t2.py                                                                                        | Python          |         27 |          0 |          2 |         29 |
| c:\Users\where\Documents\github\code\contest\older\c272\q3\t3.py                                                                                        | Python          |         18 |          0 |          1 |         19 |
| c:\Users\where\Documents\github\code\contest\older\c272\q4\t4.py                                                                                        | Python          |         26 |          0 |          1 |         27 |
| c:\Users\where\Documents\github\code\contest\older\c273\q1\t1.py                                                                                        | Python          |         10 |          0 |          1 |         11 |
| c:\Users\where\Documents\github\code\contest\older\c273\q2\t2.py                                                                                        | Python          |         31 |          0 |          2 |         33 |
| c:\Users\where\Documents\github\code\contest\older\c273\q3\t3.py                                                                                        | Python          |         32 |          2 |          2 |         36 |
| c:\Users\where\Documents\github\code\contest\older\c273\q4\t4.py                                                                                        | Python          |         47 |          0 |          4 |         51 |
| c:\Users\where\Documents\github\code\contest\older\c274\q1\t1.py                                                                                        | Python          |         20 |          0 |          1 |         21 |
| c:\Users\where\Documents\github\code\contest\older\c274\q2\t2.py                                                                                        | Python          |         17 |          0 |          0 |         17 |
| c:\Users\where\Documents\github\code\contest\older\c274\q3\t3.py                                                                                        | Python          |         18 |          0 |          0 |         18 |
| c:\Users\where\Documents\github\code\contest\older\c274\q4\t4.py                                                                                        | Python          |         78 |          7 |         11 |         96 |
| c:\Users\where\Documents\github\code\contest\older\c59\q1\t1.py                                                                                         | Python          |         22 |          0 |          2 |         24 |
| c:\Users\where\Documents\github\code\contest\older\c59\q2\t2.py                                                                                         | Python          |         22 |          1 |          2 |         25 |
| c:\Users\where\Documents\github\code\contest\older\c59\q3\q32.py                                                                                        | Python          |         28 |          0 |          2 |         30 |
| c:\Users\where\Documents\github\code\contest\older\c59\q3\t3.py                                                                                         | Python          |         42 |          6 |          5 |         53 |
| c:\Users\where\Documents\github\code\contest\older\c59\q4\t4.py                                                                                         | Python          |         27 |          1 |          3 |         31 |
| c:\Users\where\Documents\github\code\contest\older\c60\q1\t1.py                                                                                         | Python          |         17 |          0 |          0 |         17 |
| c:\Users\where\Documents\github\code\contest\older\c60\q2\t2.py                                                                                         | Python          |         38 |          0 |          6 |         44 |
| c:\Users\where\Documents\github\code\contest\older\c60\q3\t3.py                                                                                         | Python          |         66 |          5 |          9 |         80 |
| c:\Users\where\Documents\github\code\contest\older\c60\q4\q42.cpp                                                                                       | C++             |         57 |          0 |          3 |         60 |
| c:\Users\where\Documents\github\code\contest\older\c60\q4\q42.py                                                                                        | Python          |         17 |          0 |          6 |         23 |
| c:\Users\where\Documents\github\code\contest\older\c60\q4\t4.py                                                                                         | Python          |          3 |          0 |          1 |          4 |
| c:\Users\where\Documents\github\code\contest\older\c61\q1\t1.py                                                                                         | Python          |         15 |          0 |          2 |         17 |
| c:\Users\where\Documents\github\code\contest\older\c61\q2\t2.py                                                                                         | Python          |         24 |          0 |          4 |         28 |
| c:\Users\where\Documents\github\code\contest\older\c61\q3\t3.py                                                                                         | Python          |         33 |          6 |          9 |         48 |
| c:\Users\where\Documents\github\code\contest\older\c61\q3\t31.py                                                                                        | Python          |         17 |          1 |          4 |         22 |
| c:\Users\where\Documents\github\code\contest\older\c61\q3\t31me.py                                                                                      | Python          |         22 |          0 |          5 |         27 |
| c:\Users\where\Documents\github\code\contest\older\c61\q3\t32.py                                                                                        | Python          |         11 |          3 |          1 |         15 |
| c:\Users\where\Documents\github\code\contest\older\c61\q3\t32me.py                                                                                      | Python          |         14 |          0 |          3 |         17 |
| c:\Users\where\Documents\github\code\contest\older\c61\q3\t33.py                                                                                        | Python          |         17 |          1 |          7 |         25 |
| c:\Users\where\Documents\github\code\contest\older\c61\q4\t4.py                                                                                         | Python          |         20 |          0 |          2 |         22 |
| c:\Users\where\Documents\github\code\contest\older\c62\q1\t1.py                                                                                         | Python          |         24 |          0 |          3 |         27 |
| c:\Users\where\Documents\github\code\contest\older\c62\q2\t2.py                                                                                         | Python          |         16 |          0 |          1 |         17 |
| c:\Users\where\Documents\github\code\contest\older\c62\q3\t3.py                                                                                         | Python          |         41 |          8 |          4 |         53 |
| c:\Users\where\Documents\github\code\contest\older\c62\q4\t4.py                                                                                         | Python          |         38 |          3 |          2 |         43 |
| c:\Users\where\Documents\github\code\contest\older\c63\q1\t1.py                                                                                         | Python          |         19 |          0 |          1 |         20 |
| c:\Users\where\Documents\github\code\contest\older\c63\q2\t2.py                                                                                         | Python          |         36 |          1 |          2 |         39 |
| c:\Users\where\Documents\github\code\contest\older\c63\q3\t3.py                                                                                         | Python          |         36 |          3 |          7 |         46 |
| c:\Users\where\Documents\github\code\contest\older\c63\q4\t4.py                                                                                         | Python          |         74 |          6 |         11 |         91 |
| c:\Users\where\Documents\github\code\contest\older\c63\q4\t42.py                                                                                        | Python          |         52 |          6 |         11 |         69 |
