Date : 2021-11-26 01:10:32
Directory : c:\Users\where\Documents\github\code
Total : 1184 files,  48812 codes, 5580 comments, 9671 blanks, all 64063 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| hackerrank\Temp\equationNotAC                                                                                                   |          1 |         53 |          1 |         15 |         69 |
| hackerrank\Temp\pancake                                                                                                         |          1 |         36 |          1 |          9 |         46 |
| hackerrank\Temp\peasant                                                                                                         |          1 |         54 |          6 |         18 |         78 |
| hackerrank\Temp\prime                                                                                                           |          1 |         36 |          1 |         10 |         47 |
| hackerrank\Temp\travel                                                                                                          |          1 |         26 |          1 |          7 |         34 |
| hackerrank\Test                                                                                                                 |         20 |        693 |         59 |        172 |        924 |
| hackerrank\Test\AbsolutePumu                                                                                                    |          1 |         37 |          2 |         14 |         53 |
| hackerrank\Test\Enclouse                                                                                                        |          3 |         25 |          9 |          7 |         41 |
| hackerrank\Test\Temp                                                                                                            |          1 |         24 |          0 |          8 |         32 |
| hackerrank\Test\Unte                                                                                                            |          1 |         21 |          1 |          3 |         25 |
| hackerrank\Test\XORSubsquences                                                                                                  |          3 |        197 |         27 |         30 |        254 |
| hackerrank\Test\ZipLike                                                                                                         |          1 |         12 |          2 |         15 |         29 |
| hackerrank\Test\backet                                                                                                          |          1 |         39 |          3 |          3 |         45 |
| hackerrank\Test\equalstack                                                                                                      |          1 |         32 |          2 |          9 |         43 |
| hackerrank\Test\largestRectangle                                                                                                |          1 |         53 |          1 |          7 |         61 |
| hackerrank\Test\poisonPlant                                                                                                     |          2 |         66 |          4 |         18 |         88 |
| hackerrank\Test\primTree                                                                                                        |          1 |         46 |          2 |         13 |         61 |
| hackerrank\Test\safeMap                                                                                                         |          1 |         32 |          2 |         17 |         51 |
| hackerrank\Test\smith                                                                                                           |          1 |         41 |          1 |         12 |         54 |
| hackerrank\Test\stack                                                                                                           |          1 |         28 |          1 |          4 |         33 |
| hackerrank\Test\texteditor                                                                                                      |          1 |         40 |          2 |         12 |         54 |
| hackerrank\TimeIssue                                                                                                            |         19 |      1,219 |        254 |        350 |      1,823 |
| hackerrank\TimeIssue\DEEPCOPY                                                                                                   |          3 |        171 |        100 |         55 |        326 |
| hackerrank\TimeIssue\FastSearch                                                                                                 |          7 |        616 |         83 |        166 |        865 |
| hackerrank\TimeIssue\FastSearch\Q4                                                                                              |          6 |        616 |         80 |        165 |        861 |
| hackerrank\TimeIssue\Queue                                                                                                      |          3 |        142 |         12 |         46 |        200 |
| hackerrank\TimeIssue\RunningTimeError                                                                                           |          2 |        127 |         19 |         45 |        191 |
| hackerrank\TimeIssue\Sort                                                                                                       |          1 |         16 |          1 |          1 |         18 |
| hackerrank\TimeIssue\Timeout                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| hackerrank\TimeIssue\setVSDic                                                                                                   |          2 |        146 |         39 |         37 |        222 |
| hackerrank\Walmart                                                                                                              |          9 |        319 |         59 |         87 |        465 |
| hackerrank\Walmart\Q1                                                                                                           |          1 |         25 |          1 |         11 |         37 |
| hackerrank\Walmart\Q2                                                                                                           |          1 |         16 |          1 |          9 |         26 |
| hackerrank\Walmart\Q3                                                                                                           |          1 |         16 |          1 |          9 |         26 |
| hackerrank\Walmart\Q4                                                                                                           |          1 |         25 |          4 |          6 |         35 |
| hackerrank\Walmart\Q5                                                                                                           |          1 |         40 |          4 |         11 |         55 |
| hackerrank\Walmart\Q6                                                                                                           |          3 |        181 |         47 |         32 |        260 |
| hackerrank\Walmart\Q7                                                                                                           |          1 |         16 |          1 |          9 |         26 |
| hackerrank\Workday                                                                                                              |         14 |        126 |          7 |         63 |        196 |
| hackerrank\Workday\Q1                                                                                                           |          2 |         18 |          1 |          9 |         28 |
| hackerrank\Workday\Q2                                                                                                           |          2 |         18 |          1 |          9 |         28 |
| hackerrank\Workday\Q3                                                                                                           |          2 |         18 |          1 |          9 |         28 |
| hackerrank\Workday\Q4                                                                                                           |          2 |         18 |          1 |          9 |         28 |
| hackerrank\Workday\Q5                                                                                                           |          2 |         18 |          1 |          9 |         28 |
| hackerrank\Workday\Q6                                                                                                           |          2 |         18 |          1 |          9 |         28 |
| hackerrank\Workday\Q7                                                                                                           |          2 |         18 |          1 |          9 |         28 |
| hackerrank\bc                                                                                                                   |         12 |        712 |         88 |        186 |        986 |
| hackerrank\bc\Q1                                                                                                                |          1 |         34 |          1 |          7 |         42 |
| hackerrank\bc\Q2                                                                                                                |          1 |         33 |          1 |          6 |         40 |
| hackerrank\bc\Q3                                                                                                                |          2 |        110 |         17 |         30 |        157 |
| hackerrank\bc\Q4                                                                                                                |          1 |         83 |          7 |         30 |        120 |
| hackerrank\bc\Q5                                                                                                                |          5 |        420 |         60 |         95 |        575 |
| hackerrank\bc\Q6                                                                                                                |          1 |         16 |          1 |          9 |         26 |
| hackerrank\bc\Q7                                                                                                                |          1 |         16 |          1 |          9 |         26 |
| hackerrank\bracket                                                                                                              |         10 |        647 |         37 |        164 |        848 |
| hackerrank\bracket\advert                                                                                                       |          1 |         18 |          1 |          6 |         25 |
| hackerrank\bracket\candy                                                                                                        |          3 |        164 |         17 |         44 |        225 |
| hackerrank\bracket\coprime                                                                                                      |          4 |        338 |         17 |         77 |        432 |
| hackerrank\bracket\notify                                                                                                       |          1 |         67 |          1 |         16 |         84 |
| hackerrank\bracket\sub                                                                                                          |          1 |         60 |          1 |         21 |         82 |
| hackerrank\codesprint8                                                                                                          |          7 |        137 |         17 |         71 |        225 |
| hackerrank\codesprint8\Q1                                                                                                       |          1 |         16 |          1 |          9 |         26 |
| hackerrank\codesprint8\Q2                                                                                                       |          1 |         41 |         11 |         17 |         69 |
| hackerrank\codesprint8\Q3                                                                                                       |          1 |         16 |          1 |          9 |         26 |
| hackerrank\codesprint8\Q4                                                                                                       |          1 |         16 |          1 |          9 |         26 |
| hackerrank\codesprint8\Q5                                                                                                       |          1 |         16 |          1 |          9 |         26 |
| hackerrank\codesprint8\Q6                                                                                                       |          1 |         16 |          1 |          9 |         26 |
| hackerrank\codesprint8\Q7                                                                                                       |          1 |         16 |          1 |          9 |         26 |
| hackerrank\go                                                                                                                   |         12 |        279 |         20 |         70 |        369 |
| hackerrank\go\common                                                                                                            |          1 |         19 |          0 |          1 |         20 |
| hackerrank\go\etc                                                                                                               |          1 |         11 |          1 |          3 |         15 |
| hackerrank\go\etc\slice                                                                                                         |          1 |         11 |          1 |          3 |         15 |
| hackerrank\go\oftmp                                                                                                             |          1 |          5 |          0 |          2 |          7 |
| hackerrank\go\persistent                                                                                                        |          1 |         77 |          0 |         17 |         94 |
| hackerrank\go\priorityqueue                                                                                                     |          1 |         66 |         19 |         16 |        101 |
| hackerrank\go\sort                                                                                                              |          3 |         58 |          0 |         10 |         68 |
| hackerrank\go\sort\revers                                                                                                       |          1 |         16 |          0 |          3 |         19 |
| hackerrank\go\sort\structure                                                                                                    |          1 |         26 |          0 |          4 |         30 |
| hackerrank\go\temp                                                                                                              |          1 |          5 |          0 |          2 |          7 |
| hackerrank\go\test                                                                                                              |          1 |         17 |          0 |          7 |         24 |
| hackerrank\goldman                                                                                                              |         17 |      1,712 |         92 |        334 |      2,138 |
| hackerrank\goldman\Q1                                                                                                           |          1 |         24 |          1 |         12 |         37 |
| hackerrank\goldman\Q2                                                                                                           |          1 |         29 |         10 |         13 |         52 |
| hackerrank\goldman\Q3                                                                                                           |          1 |         90 |          4 |         16 |        110 |
| hackerrank\goldman\Q4                                                                                                           |          2 |         99 |          4 |         22 |        125 |
| hackerrank\goldman\Q5                                                                                                           |          9 |      1,307 |         66 |        216 |      1,589 |
| hackerrank\goldman\Q6                                                                                                           |          2 |        147 |          6 |         46 |        199 |
| hackerrank\goldman\Q7                                                                                                           |          1 |         16 |          1 |          9 |         26 |
| hackerrank\hour51                                                                                                               |          7 |        135 |          8 |         64 |        207 |
| hackerrank\hour51\Q1                                                                                                            |          1 |         13 |          1 |          8 |         22 |
| hackerrank\hour51\Q2                                                                                                            |          1 |         42 |          2 |         11 |         55 |
| hackerrank\hour51\Q3                                                                                                            |          1 |         16 |          1 |          9 |         26 |
| hackerrank\hour51\Q4                                                                                                            |          1 |         16 |          1 |          9 |         26 |
| hackerrank\hour51\Q5                                                                                                            |          1 |         16 |          1 |          9 |         26 |
| hackerrank\hour51\Q6                                                                                                            |          1 |         16 |          1 |          9 |         26 |
| hackerrank\hour51\Q7                                                                                                            |          1 |         16 |          1 |          9 |         26 |
| hackerrank\leetcode                                                                                                             |        100 |      3,269 |        534 |        658 |      4,461 |
| hackerrank\leetcode\1006                                                                                                        |          1 |         35 |          0 |          2 |         37 |
| hackerrank\leetcode\1007                                                                                                        |          1 |         44 |          0 |          2 |         46 |
| hackerrank\leetcode\1008                                                                                                        |          1 |         33 |          0 |          5 |         38 |
| hackerrank\leetcode\322                                                                                                         |          2 |        107 |          0 |          7 |        114 |
| hackerrank\leetcode\322\1                                                                                                       |          1 |         49 |          0 |          3 |         52 |
| hackerrank\leetcode\44                                                                                                          |          1 |         41 |          0 |          9 |         50 |
| hackerrank\leetcode\48                                                                                                          |          1 |         27 |          0 |          2 |         29 |
| hackerrank\leetcode\49                                                                                                          |          1 |         31 |          0 |          5 |         36 |
| hackerrank\leetcode\58                                                                                                          |          5 |        167 |         39 |         15 |        221 |
| hackerrank\leetcode\59                                                                                                          |         16 |        551 |         77 |         91 |        719 |
| hackerrank\leetcode\60                                                                                                          |          5 |        160 |         22 |         35 |        217 |
| hackerrank\leetcode\61                                                                                                          |          5 |        105 |         31 |         30 |        166 |
| hackerrank\leetcode\62                                                                                                          |          8 |        304 |         59 |         64 |        427 |
| hackerrank\leetcode\63                                                                                                          |          6 |        162 |         24 |         33 |        219 |
| hackerrank\leetcode\654                                                                                                         |          1 |         27 |          8 |          5 |         40 |
| hackerrank\leetcode\67                                                                                                          |          3 |         66 |         13 |         11 |         90 |
| hackerrank\leetcode\855!!                                                                                                       |          3 |        300 |         36 |         73 |        409 |
| hackerrank\leetcode\855!!\1                                                                                                     |          2 |        165 |         22 |         46 |        233 |
| hackerrank\leetcode\898                                                                                                         |          1 |         23 |          0 |          7 |         30 |
| hackerrank\leetcode\907@@@@@                                                                                                    |          2 |         80 |          1 |         14 |         95 |
| hackerrank\leetcode\907@@@@@\quick                                                                                              |          1 |         44 |          1 |          7 |         52 |
| hackerrank\leetcode\911                                                                                                         |          1 |         36 |          0 |          7 |         43 |
| hackerrank\leetcode\938                                                                                                         |          1 |         27 |          0 |          8 |         35 |
| hackerrank\leetcode\951@@@                                                                                                      |          1 |         24 |          1 |          7 |         32 |
| hackerrank\leetcode\983                                                                                                         |          1 |         48 |          0 |          6 |         54 |
| hackerrank\leetcode\998                                                                                                         |          1 |         39 |          8 |          6 |         53 |
| hackerrank\leetcode\Aws                                                                                                         |          1 |         57 |          0 |         19 |         76 |
| hackerrank\leetcode\Questions                                                                                                   |          3 |         86 |          4 |         10 |        100 |
| hackerrank\leetcode\Questions\MaxSpanNotOverLap                                                                                 |          2 |         63 |          4 |          5 |         72 |
| hackerrank\leetcode\gotemp                                                                                                      |          1 |          6 |          0 |          4 |         10 |
| hackerrank\leetcode\qs                                                                                                          |         26 |        652 |        210 |        166 |      1,028 |
| hackerrank\leetcode\qs\72                                                                                                       |          2 |         20 |          7 |          8 |         35 |
| hackerrank\leetcode\qs\84                                                                                                       |          1 |         17 |          6 |          6 |         29 |
| hackerrank\leetcode\qs\85                                                                                                       |          1 |         24 |         14 |         10 |         48 |
| hackerrank\leetcode\qs\97                                                                                                       |          2 |         60 |         30 |         14 |        104 |
| hackerrank\leetcode\qs\q11                                                                                                      |          1 |         20 |         10 |          7 |         37 |
| hackerrank\leetcode\qs\q15                                                                                                      |          1 |         27 |          8 |          5 |         40 |
| hackerrank\leetcode\qs\q16                                                                                                      |          1 |         22 |          9 |          4 |         35 |
| hackerrank\leetcode\qs\q18                                                                                                      |          4 |        133 |         43 |         41 |        217 |
| hackerrank\leetcode\qs\q22                                                                                                      |          2 |         22 |         14 |         20 |         56 |
| hackerrank\leetcode\qs\q4                                                                                                       |          1 |         36 |          8 |          9 |         53 |
| hackerrank\leetcode\qs\q5                                                                                                       |          3 |         84 |         15 |         14 |        113 |
| hackerrank\leetcode\qs\q6                                                                                                       |          1 |         17 |          7 |          6 |         30 |
| hackerrank\leetcode\qs\q677                                                                                                     |          3 |         87 |         25 |         14 |        126 |
| hackerrank\leetcode\qs\q98                                                                                                      |          2 |         51 |          9 |          8 |         68 |
| hackerrank\machinelearning                                                                                                      |         14 |        398 |         48 |        197 |        643 |
| hackerrank\performanceOpt                                                                                                       |         11 |        873 |         75 |        116 |      1,064 |
| hackerrank\python                                                                                                               |          3 |         77 |          1 |         23 |        101 |
| hackerrank\python\matrix                                                                                                        |          2 |         37 |          0 |          3 |         40 |
| hackerrank\pythonlib                                                                                                            |          2 |         45 |          1 |         14 |         60 |
| hackerrank\pythonlib\heapq                                                                                                      |          1 |         40 |          1 |         11 |         52 |
| hackerrank\splunk                                                                                                               |          1 |         25 |         15 |          9 |         49 |
| hackerrank\stryker                                                                                                              |          3 |        117 |          5 |         37 |        159 |
| hackerrank\stryker\kZero                                                                                                        |          1 |         39 |          1 |         14 |         54 |
| hackerrank\stryker\miniIndex                                                                                                    |          1 |         29 |          2 |          6 |         37 |
| hackerrank\stryker\pointFilter                                                                                                  |          1 |         49 |          2 |         17 |         68 |
| hackerrank\w22                                                                                                                  |          8 |        573 |         57 |        121 |        751 |
| hackerrank\w22\Squence                                                                                                          |          1 |         59 |          2 |         17 |         78 |
| hackerrank\w22\Submask Queries                                                                                                  |          1 |         75 |          1 |         20 |         96 |
| hackerrank\w22\q6                                                                                                               |          5 |        419 |         53 |         76 |        548 |
| hackerrank\w22\q6\test                                                                                                          |          1 |        103 |         18 |         20 |        141 |
| hackerrank\w23                                                                                                                  |         14 |        876 |        129 |        203 |      1,208 |
| hackerrank\w23\Enclosure                                                                                                        |          1 |         22 |          1 |         16 |         39 |
| hackerrank\w23\Enclosure1                                                                                                       |          1 |         61 |         15 |         15 |         91 |
| hackerrank\w23\GravityTree                                                                                                      |          7 |        579 |        101 |        114 |        794 |
| hackerrank\w23\gear                                                                                                             |          1 |         19 |          2 |          9 |         30 |
| hackerrank\w23\lighthouse                                                                                                       |          1 |         69 |          1 |         13 |         83 |
| hackerrank\w23\treasureHunt                                                                                                     |          1 |         18 |          1 |          9 |         28 |
| hackerrank\w23\unexpected                                                                                                       |          2 |        108 |          8 |         27 |        143 |
| hackerrank\w24                                                                                                                  |         14 |      1,700 |        137 |        387 |      2,224 |
| hackerrank\w24\Iterate                                                                                                          |          2 |        147 |         37 |         36 |        220 |
| hackerrank\w24\Surveillance                                                                                                     |          2 |        244 |         16 |         42 |        302 |
| hackerrank\w24\XOR2                                                                                                             |          3 |        148 |         17 |         41 |        206 |
| hackerrank\w24\Xor                                                                                                              |          2 |        123 |         54 |         36 |        213 |
| hackerrank\w24\bughapp                                                                                                          |          1 |         42 |          0 |          4 |         46 |
| hackerrank\w24\chess                                                                                                            |          3 |        954 |         11 |        224 |      1,189 |
| hackerrank\w24\ladybugs                                                                                                         |          1 |         42 |          2 |          4 |         48 |
| hackerrank\w25                                                                                                                  |         11 |        584 |         27 |        158 |        769 |
| hackerrank\w25\Q1                                                                                                               |          1 |         47 |          2 |         15 |         64 |
| hackerrank\w25\Q2                                                                                                               |          1 |         16 |          1 |          9 |         26 |
| hackerrank\w25\Q3                                                                                                               |          1 |         29 |          1 |          6 |         36 |
| hackerrank\w25\Q4                                                                                                               |          2 |        121 |          5 |         44 |        170 |
| hackerrank\w25\Q5                                                                                                               |          1 |         16 |          1 |          9 |         26 |
| hackerrank\w25\Q6                                                                                                               |          4 |        339 |         16 |         66 |        421 |
| hackerrank\w25\Q7                                                                                                               |          1 |         16 |          1 |          9 |         26 |
| hackerrank\w26                                                                                                                  |          8 |        260 |         32 |        112 |        404 |
| hackerrank\w26\Q1                                                                                                               |          1 |         16 |          1 |          9 |         26 |
| hackerrank\w26\Q2                                                                                                               |          1 |         34 |          2 |          9 |         45 |
| hackerrank\w26\Q3                                                                                                               |          1 |         48 |          2 |         21 |         71 |
| hackerrank\w26\Q4                                                                                                               |          1 |         59 |          8 |         19 |         86 |
| hackerrank\w26\Q5                                                                                                               |          2 |         59 |          7 |         32 |         98 |
| hackerrank\w26\Q6                                                                                                               |          1 |         28 |         11 |         13 |         52 |
| hackerrank\w26\Q7                                                                                                               |          1 |         16 |          1 |          9 |         26 |
| hackerrank\w27                                                                                                                  |          7 |        189 |         24 |         73 |        286 |
| hackerrank\w27\Q1                                                                                                               |          1 |         25 |          2 |         14 |         41 |
| hackerrank\w27\Q2                                                                                                               |          1 |         28 |          1 |          7 |         36 |
| hackerrank\w27\Q3                                                                                                               |          1 |         63 |         17 |         16 |         96 |
| hackerrank\w27\Q4                                                                                                               |          1 |         25 |          1 |          9 |         35 |
| hackerrank\w27\Q5                                                                                                               |          1 |         16 |          1 |          9 |         26 |
| hackerrank\w27\Q6                                                                                                               |          1 |         16 |          1 |          9 |         26 |
| hackerrank\w27\Q7                                                                                                               |          1 |         16 |          1 |          9 |         26 |
| hackerrank\w28                                                                                                                  |          8 |        387 |         22 |        115 |        524 |
| hackerrank\w28\Q1                                                                                                               |          1 |         16 |          1 |          9 |         26 |
| hackerrank\w28\Q2                                                                                                               |          1 |         24 |          1 |          9 |         34 |
| hackerrank\w28\Q3                                                                                                               |          2 |        214 |          4 |         53 |        271 |
| hackerrank\w28\Q4                                                                                                               |          1 |         85 |         13 |         17 |        115 |
| hackerrank\w28\Q5                                                                                                               |          1 |         16 |          1 |          9 |         26 |
| hackerrank\w28\Q6                                                                                                               |          1 |         16 |          1 |          9 |         26 |
| hackerrank\w28\Q7                                                                                                               |          1 |         16 |          1 |          9 |         26 |
| hackerrank\w30                                                                                                                  |         12 |        500 |         37 |        164 |        701 |
| hackerrank\w30\Q1                                                                                                               |          1 |         16 |          1 |          9 |         26 |
| hackerrank\w30\Q2                                                                                                               |          1 |         16 |          1 |          9 |         26 |
| hackerrank\w30\Q3                                                                                                               |          1 |         27 |          3 |          8 |         38 |
| hackerrank\w30\Q4                                                                                                               |          4 |        227 |         19 |         77 |        323 |
| hackerrank\w30\Q5                                                                                                               |          3 |         99 |          6 |         33 |        138 |
| hackerrank\w30\Q6                                                                                                               |          1 |         66 |          4 |         14 |         84 |
| hackerrank\w30\Q7                                                                                                               |          1 |         49 |          3 |         14 |         66 |
| hackerrank\w31                                                                                                                  |         15 |      1,116 |        130 |        301 |      1,547 |
| hackerrank\w31\Q1                                                                                                               |          1 |         25 |          1 |         12 |         38 |
| hackerrank\w31\Q2                                                                                                               |          1 |         36 |          2 |         11 |         49 |
| hackerrank\w31\Q3                                                                                                               |          1 |         76 |          4 |         15 |         95 |
| hackerrank\w31\Q4                                                                                                               |          6 |        616 |         80 |        165 |        861 |
| hackerrank\w31\Q5                                                                                                               |          2 |         42 |          3 |         21 |         66 |
| hackerrank\w31\Q6                                                                                                               |          3 |        305 |         39 |         68 |        412 |
| hackerrank\w31\Q7                                                                                                               |          1 |         16 |          1 |          9 |         26 |
| hackerrank\w31h                                                                                                                 |          8 |        188 |         23 |         83 |        294 |
| hackerrank\w31h\Q1                                                                                                              |          1 |         16 |          1 |          9 |         26 |
| hackerrank\w31h\Q2                                                                                                              |          1 |         16 |          1 |          9 |         26 |
| hackerrank\w31h\Q3                                                                                                              |          1 |         16 |          1 |          9 |         26 |
| hackerrank\w31h\Q4                                                                                                              |          1 |         16 |          1 |          9 |         26 |
| hackerrank\w31h\Q5                                                                                                              |          1 |         16 |          1 |          9 |         26 |
| hackerrank\w31h\Q6                                                                                                              |          2 |         92 |         17 |         29 |        138 |
