Date : 2022-07-29 22:53:18
Directory : c:\Users\where\Documents\github\code
Total : 2429 files,  302391 codes, 14090 comments, 287270 blanks, all 603751 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| hackerrank\Algorithms\StringReduction                                                                                                                              |          1 |         26 |          3 |          7 |         36 |
| hackerrank\Back_booking                                                                                                                                            |          3 |        256 |          3 |         57 |        316 |
| hackerrank\Booking                                                                                                                                                 |          4 |        124 |          4 |         44 |        172 |
| hackerrank\Booking\Q1                                                                                                                                              |          1 |         27 |          1 |          8 |         36 |
| hackerrank\Booking\Q2                                                                                                                                              |          1 |         24 |          1 |          9 |         34 |
| hackerrank\Booking\Q3                                                                                                                                              |          1 |         35 |          1 |          9 |         45 |
| hackerrank\Booking\Q4                                                                                                                                              |          1 |         38 |          1 |         18 |         57 |
| hackerrank\CodeSpint7                                                                                                                                              |          5 |        250 |         10 |         62 |        322 |
| hackerrank\CodeSpint7\GridLandMetro                                                                                                                                |          1 |         42 |          2 |         11 |         55 |
| hackerrank\CodeSpint7\SimilarString1                                                                                                                               |          1 |         71 |          3 |         17 |         91 |
| hackerrank\CodeSpint7\SockMerchant                                                                                                                                 |          1 |         24 |          2 |          8 |         34 |
| hackerrank\CodeSpint7\SumPieces                                                                                                                                    |          1 |         28 |          1 |         11 |         40 |
| hackerrank\CodeSpint7\TwoCharacters                                                                                                                                |          1 |         85 |          2 |         15 |        102 |
| hackerrank\CodeSprint7                                                                                                                                             |          7 |        553 |         17 |        155 |        725 |
| hackerrank\CodeSprint7\ElasticRope2                                                                                                                                |          1 |         79 |          1 |         27 |        107 |
| hackerrank\CodeSprint7\InverseRMQ                                                                                                                                  |          2 |        180 |          5 |         61 |        246 |
| hackerrank\CodeSprint7\RecordEpisodes                                                                                                                              |          1 |        106 |          1 |         18 |        125 |
| hackerrank\CodeSprint7\SimilarString                                                                                                                               |          2 |        161 |          6 |         36 |        203 |
| hackerrank\CodeSprint7\SumPieces1                                                                                                                                  |          1 |         27 |          4 |         13 |         44 |
| hackerrank\CodeSprit12                                                                                                                                             |         20 |        514 |         28 |        139 |        681 |
| hackerrank\CodeSprit12\Q1                                                                                                                                          |          2 |         18 |          1 |          9 |         28 |
| hackerrank\CodeSprit12\Q2                                                                                                                                          |          3 |         56 |         10 |         25 |         91 |
| hackerrank\CodeSprit12\Q3                                                                                                                                          |          3 |        100 |          3 |         22 |        125 |
| hackerrank\CodeSprit12\Q4                                                                                                                                          |          5 |        219 |         10 |         50 |        279 |
| hackerrank\CodeSprit12\Q5                                                                                                                                          |          2 |         77 |          2 |         13 |         92 |
| hackerrank\CodeSprit12\Q6                                                                                                                                          |          2 |         18 |          1 |          9 |         28 |
| hackerrank\CodeSprit12\Q7                                                                                                                                          |          3 |         26 |          1 |         11 |         38 |
| hackerrank\EA                                                                                                                                                      |         18 |      5,066 |        145 |         46 |      5,257 |
| hackerrank\EA\ThermoMeter                                                                                                                                          |          6 |        312 |         82 |         24 |        418 |
| hackerrank\EA\ThermoMeter\ThermoMeter                                                                                                                              |          6 |        312 |         82 |         24 |        418 |
| hackerrank\EA\ThermoMeter\ThermoMeter\Properties                                                                                                                   |          1 |         15 |         17 |          5 |         37 |
| hackerrank\EA\newThermoMeter                                                                                                                                       |         12 |      4,754 |         63 |         22 |      4,839 |
| hackerrank\EA\newThermoMeter\bin                                                                                                                                   |          3 |        830 |          0 |          0 |        830 |
| hackerrank\EA\newThermoMeter\bin\Debug                                                                                                                             |          3 |        830 |          0 |          0 |        830 |
| hackerrank\EA\newThermoMeter\bin\Debug\netcoreapp2.1                                                                                                               |          3 |        830 |          0 |          0 |        830 |
| hackerrank\EA\newThermoMeter\obj                                                                                                                                   |          4 |      3,663 |          5 |          3 |      3,671 |
| hackerrank\EA\newThermoMeter\obj\Debug                                                                                                                             |          1 |          9 |          5 |          3 |         17 |
| hackerrank\EA\newThermoMeter\obj\Debug\netcoreapp2.1                                                                                                               |          1 |          9 |          5 |          3 |         17 |
| hackerrank\ETC                                                                                                                                                     |          1 |         39 |          0 |          5 |         44 |
| hackerrank\FolderTemplate                                                                                                                                          |         14 |        126 |          7 |         63 |        196 |
| hackerrank\FolderTemplate\Q1                                                                                                                                       |          2 |         18 |          1 |          9 |         28 |
| hackerrank\FolderTemplate\Q2                                                                                                                                       |          2 |         18 |          1 |          9 |         28 |
| hackerrank\FolderTemplate\Q3                                                                                                                                       |          2 |         18 |          1 |          9 |         28 |
| hackerrank\FolderTemplate\Q4                                                                                                                                       |          2 |         18 |          1 |          9 |         28 |
| hackerrank\FolderTemplate\Q5                                                                                                                                       |          2 |         18 |          1 |          9 |         28 |
| hackerrank\FolderTemplate\Q6                                                                                                                                       |          2 |         18 |          1 |          9 |         28 |
| hackerrank\FolderTemplate\Q7                                                                                                                                       |          2 |         18 |          1 |          9 |         28 |
| hackerrank\Greedy                                                                                                                                                  |          1 |         33 |          2 |         14 |         49 |
| hackerrank\Greedy\Grid                                                                                                                                             |          1 |         33 |          2 |         14 |         49 |
| hackerrank\Hack101                                                                                                                                                 |          4 |        140 |          5 |         45 |        190 |
| hackerrank\Hack101\CarShow                                                                                                                                         |          2 |        103 |          3 |         36 |        142 |
| hackerrank\Hack101\Topo                                                                                                                                            |          1 |         11 |          1 |          3 |         15 |
| hackerrank\Hack101\mayer                                                                                                                                           |          1 |         26 |          1 |          6 |         33 |
| hackerrank\Hack42                                                                                                                                                  |          2 |         56 |          2 |         25 |         83 |
| hackerrank\Hack42\ArrayPair                                                                                                                                        |          1 |         34 |          1 |         12 |         47 |
| hackerrank\Hack42\TurnOff                                                                                                                                          |          1 |         22 |          1 |         13 |         36 |
| hackerrank\Hour                                                                                                                                                    |          4 |        118 |          3 |         35 |        156 |
| hackerrank\Hour23                                                                                                                                                  |         14 |        139 |          7 |         62 |        208 |
| hackerrank\Hour23\Q1                                                                                                                                               |          2 |         31 |          1 |          8 |         40 |
| hackerrank\Hour23\Q2                                                                                                                                               |          2 |         18 |          1 |          9 |         28 |
| hackerrank\Hour23\Q3                                                                                                                                               |          2 |         18 |          1 |          9 |         28 |
| hackerrank\Hour23\Q4                                                                                                                                               |          2 |         18 |          1 |          9 |         28 |
| hackerrank\Hour23\Q5                                                                                                                                               |          2 |         18 |          1 |          9 |         28 |
| hackerrank\Hour23\Q6                                                                                                                                               |          2 |         18 |          1 |          9 |         28 |
| hackerrank\Hour23\Q7                                                                                                                                               |          2 |         18 |          1 |          9 |         28 |
| hackerrank\Hour\reStr                                                                                                                                              |          2 |         47 |          1 |         17 |         65 |
| hackerrank\Lib                                                                                                                                                     |         72 |      3,730 |        575 |        933 |      5,238 |
| hackerrank\Lib\24Game                                                                                                                                              |          1 |         20 |          0 |          5 |         25 |
| hackerrank\Lib\BSearch                                                                                                                                             |          1 |         18 |          8 |          3 |         29 |
| hackerrank\Lib\BiSect                                                                                                                                              |          5 |        404 |          1 |         94 |        499 |
| hackerrank\Lib\CombinationSum                                                                                                                                      |          1 |         12 |          3 |          4 |         19 |
| hackerrank\Lib\DSU                                                                                                                                                 |          2 |         58 |          1 |         10 |         69 |
| hackerrank\Lib\DictContains                                                                                                                                        |          1 |         14 |          0 |         16 |         30 |
| hackerrank\Lib\DistinctRange                                                                                                                                       |          1 |         16 |          1 |          4 |         21 |
| hackerrank\Lib\ExpressionEvalForString                                                                                                                             |          2 |         67 |          3 |         16 |         86 |
| hackerrank\Lib\Factorize                                                                                                                                           |          1 |         20 |          0 |          1 |         21 |
| hackerrank\Lib\Faulhaber                                                                                                                                           |          6 |        567 |         59 |         64 |        690 |
| hackerrank\Lib\FiniteStateMachine                                                                                                                                  |          1 |         26 |         16 |          2 |         44 |
| hackerrank\Lib\Graph                                                                                                                                               |          1 |          5 |          0 |          1 |          6 |
| hackerrank\Lib\Link                                                                                                                                                |          2 |        100 |          0 |         20 |        120 |
| hackerrank\Lib\List                                                                                                                                                |          1 |         32 |          8 |          9 |         49 |
| hackerrank\Lib\List\MaxNSubArray                                                                                                                                   |          1 |         32 |          8 |          9 |         49 |
| hackerrank\Lib\MaxAreaInMatrix                                                                                                                                     |          1 |         24 |         14 |         10 |         48 |
| hackerrank\Lib\MaxMinTree                                                                                                                                          |          1 |         94 |          5 |         14 |        113 |
| hackerrank\Lib\MaxRectangle                                                                                                                                        |          1 |         17 |          6 |          6 |         29 |
| hackerrank\Lib\MinSpanTree                                                                                                                                         |          1 |         32 |          1 |          5 |         38 |
| hackerrank\Lib\MiniCut                                                                                                                                             |          1 |         39 |          4 |          4 |         47 |
| hackerrank\Lib\ModPow                                                                                                                                              |          1 |         12 |          0 |          1 |         13 |
| hackerrank\Lib\Palindromic                                                                                                                                         |          2 |         34 |         18 |         11 |         63 |
| hackerrank\Lib\PersistentArray                                                                                                                                     |          1 |         77 |          0 |         18 |         95 |
| hackerrank\Lib\PrefixTree                                                                                                                                          |          1 |         30 |          0 |          4 |         34 |
| hackerrank\Lib\Prime                                                                                                                                               |          1 |          8 |          0 |          3 |         11 |
| hackerrank\Lib\Query                                                                                                                                               |          1 |         42 |          2 |         16 |         60 |
| hackerrank\Lib\Query\LeftRightQuery                                                                                                                                |          1 |         42 |          2 |         16 |         60 |
| hackerrank\Lib\RMQ                                                                                                                                                 |          3 |        137 |          2 |         47 |        186 |
| hackerrank\Lib\SegmentUpdate                                                                                                                                       |          4 |        189 |         16 |         30 |        235 |
| hackerrank\Lib\SpanMerge                                                                                                                                           |          2 |         31 |          0 |          8 |         39 |
| hackerrank\Lib\Square Root Decomposition                                                                                                                           |          1 |          0 |          3 |          1 |          4 |
| hackerrank\Lib\String                                                                                                                                              |          2 |         95 |          4 |         29 |        128 |
| hackerrank\Lib\String\FastFindSubString                                                                                                                            |          1 |         34 |          3 |         12 |         49 |
| hackerrank\Lib\TCP                                                                                                                                                 |          4 |         67 |          0 |         26 |         93 |
| hackerrank\Lib\TCP\TCP                                                                                                                                             |          2 |         34 |          0 |         12 |         46 |
| hackerrank\Lib\TCP\UDP                                                                                                                                             |          2 |         33 |          0 |         14 |         47 |
| hackerrank\Lib\TreeRelated                                                                                                                                         |          2 |         73 |          2 |         13 |         88 |
| hackerrank\Lib\TreeRelated\DSU                                                                                                                                     |          1 |         41 |          1 |          7 |         49 |
| hackerrank\Lib\TreeRelated\longestSameValuePath                                                                                                                    |          1 |         32 |          1 |          6 |         39 |
| hackerrank\Lib\Trie                                                                                                                                                |          2 |         62 |          1 |         12 |         75 |
| hackerrank\Lib\args                                                                                                                                                |          1 |         27 |          0 |          8 |         35 |
| hackerrank\Lib\crypto                                                                                                                                              |          1 |         54 |          0 |         19 |         73 |
| hackerrank\Lib\csv                                                                                                                                                 |          4 |         99 |          5 |         24 |        128 |
| hackerrank\Lib\csv\scripts                                                                                                                                         |          3 |         49 |          4 |         17 |         70 |
| hackerrank\Lib\csv\scripts\generator                                                                                                                               |          1 |         19 |          0 |          7 |         26 |
| hackerrank\Lib\exponen                                                                                                                                             |          2 |         89 |          3 |         13 |        105 |
| hackerrank\Lib\pairMatch                                                                                                                                           |          1 |         14 |          2 |          3 |         19 |
| hackerrank\Lib\sortedList                                                                                                                                          |          1 |        836 |        359 |        315 |      1,510 |
| hackerrank\Lib\suffixArray                                                                                                                                         |          3 |        177 |         18 |         36 |        231 |
| hackerrank\Moody                                                                                                                                                   |         11 |        777 |        103 |        168 |      1,048 |
| hackerrank\Moody\Asterisk                                                                                                                                          |          1 |         77 |          3 |         11 |         91 |
| hackerrank\Moody\Asterisk2                                                                                                                                         |          1 |         74 |         54 |         11 |        139 |
| hackerrank\Moody\ColorInTree                                                                                                                                       |          1 |         94 |         28 |         23 |        145 |
| hackerrank\Moody\GAla                                                                                                                                              |          4 |        374 |         13 |         78 |        465 |
| hackerrank\Moody\LearnPast                                                                                                                                         |          1 |         21 |          1 |          8 |         30 |
| hackerrank\Moody\PresidentialGala                                                                                                                                  |          2 |        115 |          2 |         28 |        145 |
| hackerrank\Moody\SmallRisk                                                                                                                                         |          1 |         22 |          2 |          9 |         33 |
| hackerrank\Morgen                                                                                                                                                  |          2 |        110 |         10 |         26 |        146 |
| hackerrank\Morgen\task1                                                                                                                                            |          1 |         51 |          5 |         16 |         72 |
| hackerrank\Morgen\test2                                                                                                                                            |          1 |         59 |          5 |         10 |         74 |
| hackerrank\PythonSimple                                                                                                                                            |          2 |         34 |         11 |         17 |         62 |
| hackerrank\PythonSimple\generator                                                                                                                                  |          1 |         18 |          3 |         12 |         33 |
| hackerrank\PythonSimple\simple                                                                                                                                     |          1 |         16 |          8 |          5 |         29 |
| hackerrank\Shopee                                                                                                                                                  |          1 |         52 |          7 |         13 |         72 |
| hackerrank\Sort                                                                                                                                                    |          2 |         47 |          2 |          7 |         56 |
| hackerrank\Sort\insertsort                                                                                                                                         |          2 |         47 |          2 |          7 |         56 |
| hackerrank\Temp                                                                                                                                                    |         10 |        238 |         10 |         72 |        320 |
| hackerrank\Temp\Scala                                                                                                                                              |          1 |         16 |          0 |          4 |         20 |
| hackerrank\Temp\equationNotAC                                                                                                                                      |          1 |         53 |          1 |         15 |         69 |
| hackerrank\Temp\pancake                                                                                                                                            |          1 |         36 |          1 |          9 |         46 |
| hackerrank\Temp\peasant                                                                                                                                            |          1 |         54 |          6 |         18 |         78 |
| hackerrank\Temp\prime                                                                                                                                              |          1 |         36 |          1 |         10 |         47 |
| hackerrank\Temp\travel                                                                                                                                             |          1 |         26 |          1 |          7 |         34 |
| hackerrank\Test                                                                                                                                                    |         20 |        693 |         59 |        172 |        924 |
| hackerrank\Test\AbsolutePumu                                                                                                                                       |          1 |         37 |          2 |         14 |         53 |
| hackerrank\Test\Enclouse                                                                                                                                           |          3 |         25 |          9 |          7 |         41 |
| hackerrank\Test\Temp                                                                                                                                               |          1 |         24 |          0 |          8 |         32 |
| hackerrank\Test\Unte                                                                                                                                               |          1 |         21 |          1 |          3 |         25 |
| hackerrank\Test\XORSubsquences                                                                                                                                     |          3 |        197 |         27 |         30 |        254 |
| hackerrank\Test\ZipLike                                                                                                                                            |          1 |         12 |          2 |         15 |         29 |
| hackerrank\Test\backet                                                                                                                                             |          1 |         39 |          3 |          3 |         45 |
| hackerrank\Test\equalstack                                                                                                                                         |          1 |         32 |          2 |          9 |         43 |
| hackerrank\Test\largestRectangle                                                                                                                                   |          1 |         53 |          1 |          7 |         61 |
| hackerrank\Test\poisonPlant                                                                                                                                        |          2 |         66 |          4 |         18 |         88 |
| hackerrank\Test\primTree                                                                                                                                           |          1 |         46 |          2 |         13 |         61 |
| hackerrank\Test\safeMap                                                                                                                                            |          1 |         32 |          2 |         17 |         51 |
| hackerrank\Test\smith                                                                                                                                              |          1 |         41 |          1 |         12 |         54 |
| hackerrank\Test\stack                                                                                                                                              |          1 |         28 |          1 |          4 |         33 |
| hackerrank\Test\texteditor                                                                                                                                         |          1 |         40 |          2 |         12 |         54 |
| hackerrank\TimeIssue                                                                                                                                               |         19 |      1,219 |        254 |        350 |      1,823 |
| hackerrank\TimeIssue\DEEPCOPY                                                                                                                                      |          3 |        171 |        100 |         55 |        326 |
| hackerrank\TimeIssue\FastSearch                                                                                                                                    |          7 |        616 |         83 |        166 |        865 |
| hackerrank\TimeIssue\FastSearch\Q4                                                                                                                                 |          6 |        616 |         80 |        165 |        861 |
| hackerrank\TimeIssue\Queue                                                                                                                                         |          3 |        142 |         12 |         46 |        200 |
| hackerrank\TimeIssue\RunningTimeError                                                                                                                              |          2 |        127 |         19 |         45 |        191 |
| hackerrank\TimeIssue\Sort                                                                                                                                          |          1 |         16 |          1 |          1 |         18 |
| hackerrank\TimeIssue\Timeout                                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| hackerrank\TimeIssue\setVSDic                                                                                                                                      |          2 |        146 |         39 |         37 |        222 |
| hackerrank\Walmart                                                                                                                                                 |          9 |        319 |         59 |         87 |        465 |
| hackerrank\Walmart\Q1                                                                                                                                              |          1 |         25 |          1 |         11 |         37 |
| hackerrank\Walmart\Q2                                                                                                                                              |          1 |         16 |          1 |          9 |         26 |
| hackerrank\Walmart\Q3                                                                                                                                              |          1 |         16 |          1 |          9 |         26 |
| hackerrank\Walmart\Q4                                                                                                                                              |          1 |         25 |          4 |          6 |         35 |
| hackerrank\Walmart\Q5                                                                                                                                              |          1 |         40 |          4 |         11 |         55 |
| hackerrank\Walmart\Q6                                                                                                                                              |          3 |        181 |         47 |         32 |        260 |
| hackerrank\Walmart\Q7                                                                                                                                              |          1 |         16 |          1 |          9 |         26 |
| hackerrank\Workday                                                                                                                                                 |         14 |        126 |          7 |         63 |        196 |
| hackerrank\Workday\Q1                                                                                                                                              |          2 |         18 |          1 |          9 |         28 |
| hackerrank\Workday\Q2                                                                                                                                              |          2 |         18 |          1 |          9 |         28 |
| hackerrank\Workday\Q3                                                                                                                                              |          2 |         18 |          1 |          9 |         28 |
| hackerrank\Workday\Q4                                                                                                                                              |          2 |         18 |          1 |          9 |         28 |
| hackerrank\Workday\Q5                                                                                                                                              |          2 |         18 |          1 |          9 |         28 |
| hackerrank\Workday\Q6                                                                                                                                              |          2 |         18 |          1 |          9 |         28 |
| hackerrank\Workday\Q7                                                                                                                                              |          2 |         18 |          1 |          9 |         28 |
| hackerrank\bc                                                                                                                                                      |         12 |        712 |         88 |        186 |        986 |
| hackerrank\bc\Q1                                                                                                                                                   |          1 |         34 |          1 |          7 |         42 |
| hackerrank\bc\Q2                                                                                                                                                   |          1 |         33 |          1 |          6 |         40 |
| hackerrank\bc\Q3                                                                                                                                                   |          2 |        110 |         17 |         30 |        157 |
| hackerrank\bc\Q4                                                                                                                                                   |          1 |         83 |          7 |         30 |        120 |
| hackerrank\bc\Q5                                                                                                                                                   |          5 |        420 |         60 |         95 |        575 |
| hackerrank\bc\Q6                                                                                                                                                   |          1 |         16 |          1 |          9 |         26 |
| hackerrank\bc\Q7                                                                                                                                                   |          1 |         16 |          1 |          9 |         26 |
| hackerrank\bracket                                                                                                                                                 |         10 |        647 |         37 |        164 |        848 |
| hackerrank\bracket\advert                                                                                                                                          |          1 |         18 |          1 |          6 |         25 |
| hackerrank\bracket\candy                                                                                                                                           |          3 |        164 |         17 |         44 |        225 |
| hackerrank\bracket\coprime                                                                                                                                         |          4 |        338 |         17 |         77 |        432 |
| hackerrank\bracket\notify                                                                                                                                          |          1 |         67 |          1 |         16 |         84 |
